idaar,estimate,correst
5912014,0.7297755480000000000,0.7072029110000000000
5932014,0.6198886630000000000,0.6032468680000000000
5992014,0.5700622800000000000,0.5546765920000000000
6112014,0.8546116950000000000,0.8041052220000000000
6132014,0.8424648640000000000,0.8115649820000000000
6142014,0.9866204260000000000,0.9051412940000000000
6152014,0.8480535750000000000,0.7657116650000000000
6242014,0.8235903980000000000,0.7911658880000000000
6252014,0.6184481380000000000,0.5981468560000000000
6372014,0.5991027360000000000,0.5785259010000000000
6592014,0.7910374400000000000,0.7664713260000000000
6692014,0.8269748690000000000,0.7833303810000000000
6752014,0.9228634830000000000,0.8368082050000000000
6932014,0.7204691170000000000,0.6815307140000000000
6992014,1.0000000000000000000,0.9408754710000000000
7262014,0.7862093450000000000,0.7681436540000000000
