"","ld_EVAL$id","X.avg.ld","fha_ld_sub","fha_ld_hv","fha_ld_ss","X.cb.ld","ld_sub","ld_hv","ld_ss"
"146",146,36194,6043,239,227,40667,6103,250,229
"147",147,12323,1388,107,110,11592,1393,108,110
"149",149,36912,6672,296,419,37463,6901,305,431
"153",153,35811,6872,261,329,36189,6997,257,337
"157",157,27956,4331,272,367,26787,4365,278,371
"161",161,30510,3883,322,212,31826,4107,316,222
"162",162,43625,5058,329,368,42064,5138,322,364
"163",163,30822,3767,334,307,31137,3917,321,306
"164",164,55159,4311,508,282,55171,4395,507,284
"168",168,15433,1898,114,145,14189,2037,116,149
"171",171,57729,4255,525,319,65398,4300,542,322
"173",173,31957,6015,342,331,33343,6116,350,342
"181",181,11071,1032,58,60,11225,1043,58,61
"183",183,17684,2326,134,143,19304,2448,166,147
"184",184,24730,2780,223,213,24656,2863,229,220
"194",194,21355,2016,180,197,20151,2044,179,200
"196",196,32206,3689,203,239,34661,3772,208,241
"197",197,65757,8537,496,555,65141,8912,495,566
"204",204,26260,3228,185,214,28043,3330,190,219
"205",205,35261,4457,263,342,34434,4587,268,348
"206",206,39143,3770,346,325,43507,3878,348,329
"210",210,47856,8920,195,304,48388,9158,201,309
"213",213,24463,4511,173,222,25573,4550,186,223
"214",214,29901,2823,221,280,32050,2883,226,291
"215",215,558041,136454,3188,4054,494894,140000,3197,4037
"223",223,58204,7284,384,409,57143,7390,390,418
"227",227,382375,70416,3951,4167,392924,72207,3991,4229
"231",231,18406,3200,189,299,18016,3231,190,303
"234",234,29984,3134,175,174,29236,3180,177,178
"238",238,53940,6490,487,466,57515,6626,454,443
"242",242,16690,2014,108,125,15762,2040,110,130
"248",248,20746,2202,168,206,21128,2271,174,207
"249",249,135290,16345,1267,1141,123527,16611,1295,1162
"251",251,102134,13472,1064,912,99379,13741,1095,920
"257",257,92486,13842,717,792,100369,14253,713,775
"264",264,53731,9286,296,508,48131,9521,323,520
"267",267,25841,3536,146,136,24539,3571,148,135
"269",269,215018,23699,1502,1539,217870,24073,1486,1563
"274",274,59179,6472,526,549,60759,6595,516,547
"275",275,133022,22615,1130,1613,133457,23298,1154,1651
"295",295,98716,17872,833,1047,104893,18732,879,1091
"306",306,84650,13569,672,952,83996,13995,694,975
"311",311,155263,25570,1156,1301,158183,25959,1187,1325
"343",343,26678,3745,222,325,26284,3852,223,333
"349",349,66624,7483,350,409,61302,7494,351,417
"354",354,156981,16181,911,830,176644,16495,914,830
"373",373,20343,2045,172,182,19663,2074,172,188
"418",418,19885,1352,157,144,19643,1356,157,146
"433",433,132612,23785,1138,1156,131187,24155,1128,1157
"460",460,350252,62283,1781,2513,318597,63755,1820,2572
"464",464,85898,11595,709,699,95384,11596,709,715
"503",503,300417,60012,1626,2171,292197,61629,1652,2181
"511",511,489974,135027,2642,3670,547305,140563,2722,3783
"542",542,81334,12951,750,900,82344,13164,757,908
"566",566,859776,187325,4808,5369,917294,192639,4921,5465
"574",574,863321,155106,7005,10222,836769,158051,7086,10496
"578",578,26756,3799,210,198,26067,3903,220,201
"591",591,79022,13164,570,780,72496,13453,579,793
"593",593,21340,2342,168,107,20573,2328,166,0
"599",599,37700,4739,237,270,38849,4804,253,283
"611",611,744646,184995,4380,6729,744779,188528,4387,6756
"613",613,71499,13716,569,849,63063,14023,575,849
"614",614,125876,36264,772,1418,129474,37047,774,1461
"615",615,213520,58454,975,1695,213702,59865,974,1689
"624",624,826643,187241,5687,7839,813958,195093,5764,7985
"625",625,72644,10229,399,558,75400,10574,404,573
"637",637,68686,11706,338,432,67012,12246,352,448
"659",659,55595,10480,442,607,51659,10631,448,614
"669",669,65504,10590,447,712,71329,10896,455,721
"675",675,2200804,672619,11478,17702,2052197,689215,11781,17940
"693",693,128640,20203,776,1300,128670,21090,789,1320
"699",699,472658,83253,5189,6779,467587,84928,5199,6853
"726",726,174623,33739,1209,1315,180116,34281,1231,1342
