"","comp","id","y","id.y","fp_ld_OPEX","fp_rd_OPEX","fp_t_OPEX","ld_opex_2012","rd_opex_2012","t_opex_2012","fp_ld_cens","fp_rd_cens","fp_t_cens","ld_rab.sf","rd_rab.sf","t_rab.sf","ld_dep.sf","rd_dep.sf","t_dep.sf","fp_ld_391","fp_rd_391","fp_t_391","fp_ld_cga","fp_rd_cga","ld_nl","rd_nl","ld_gci.cost","ap.t_2","ld_sum.cost","rd_sum.cost","t_sum.cost","lrt_sum.cost","ld_cost.RC","rd_cost.RC","t_cost.RC","lrt_cost.RC","lrt_cost.RC.ex.nlR.og.cgaR","lrt_cost.cby","ld_cn.cal.RAB","rd_cn.cal.RAB","ld_cn.pre.recal","rd_cn.pre.recal","t_cn.pre.recal","lrt_cn.pre.recal","lrt_RC.pre.recal","lrt_EBIT.pre.recal","lrt_RET.pre.recal","lrt_RAB","lrt_cn.pos.recal","lrt_RC.pos.recal","lrt_EBIT.pos.recal","lrt_RET.pos.recal"
"16","Forsand Elverk Kommunalt F?retak i Forsand",52,2014,522014,6543.79659100738,0,0,5785,0,0,610,0,0,32877.52,0,0,2043,0,0,84,0,0,0,0,1312,0,463.4,0.24424,9869.63382207742,0,0,9869.63382207742,11970.5073500774,0,0,11970.5073500774,11971,6631.44288,10883.9838425225,0,11370.7400149111,0,0,11370.7400149111,11610.6469489777,1741.01312690024,0.0529545150272964,32877.52,12911.7059321428,12535.2264993166,2665.59267723921,0.081076452154518
"17","Fosenkraft AS",53,2014,532014,19826.6262227721,0,0,20666,0,0,893,0,0,150240.53,0,0,9945,0,0,43,0,0,0,0,1657,0,0,0.27448,32188.3565896812,0,0,32188.3565896812,41788.7264566812,0,0,41788.7264566812,41789,21970.81336,44481.6505230703,0,44481.6505230703,0,0,44481.6505230703,43404.4808965147,11216.1243068334,0.0746544511446642,150240.53,51523.4084207711,47629.5356351351,15441.1790454539,0.102776388271886
"18","Fusa Kraftlag SA",55,2014,552014,16170.4729502523,0,0,14881,0,0,299,0,0,78515.38,0,0,4570,0,0,0,0,0,0,0,5519,0,361.9,0.24316,23099.6342880967,0,0,23099.6342880967,28116.7670700967,0,0,28116.7670700967,28117,16522.00004,23684.8322364726,0,24064.9726309211,0,0,24064.9726309211,25685.6904065914,2586.05611849468,0.0329369369223543,78515.38,27744.9802640543,27893.6949864713,4794.06069837459,0.0610588740495759
"19","Sunnfjord Energi AS",56,2014,562014,64085.4126090744,13066.2404841674,1214.53997490884,71653,13678,1459,5058,527,0,310363.91,109697.11,6154.94,21226,5892,340,0,0,0,0,0,18826,7675,0,0.24316,98115.9364427675,21811.6711029625,1624.68762978425,121552.295175514,117948.190291767,28821.3164319625,2017.98829578425,148787.495019514,148787,98818.98316,118124.172136745,23134.4985857043,118124.172136745,24679.7063357043,2017.98829578425,144821.866768234,146408.118068746,24855.8228932319,0.0583174381673363,426215.96,164798.564151131,158394.136498484,36841.8413229703,0.086439375294558
"20","Hadeland Energinett AS",62,2014,622014,38311.8641259165,3212,0,34739,3212,0,2779,0,0,229460.89,33024.98,0,13242,2251,0,860,0,0,0,0,16568,3039,0,0.24519,60021.3276412477,6260.35595114559,0,66281.6835923933,74683.8785122477,8370.65217314559,0,83054.5306853933,83055,44677.44033,87703.6426755737,8028.05931785987,87703.6426755737,8639.90118785987,0,96343.5438634336,91027.9385922175,24746.2549998242,0.0942765223888972,262485.87,108646.229084974,98409.5497251416,32127.8661327482,0.122398459516119
"21","Trollfjord Kraft AS",63,2014,632014,22202.679986653,4377.33870646074,0,19988,3977,0,3396,3286,0,90815.16,84587.5,0,6754,3932,0,0,0,0,0,0,7855,4563,263.2,0.27392,35387.6419810717,12932.4476970101,0,48320.0896780817,41190.7307050717,18337.5889470101,0,59528.3196520817,59528,34048.53856,39767.0199943237,14873.1127843599,40043.4857357408,15791.7815743599,0,55835.2673101007,57312.4882468931,8992.39856881137,0.0512671733074707,175402.66,64056.371604213,62245.1508233605,13925.0611452788,0.0793891104346923
"22","Hammerfest Energi Nett AS",65,2014,652014,30276.0506509003,7882.2708780699,0,28880,7693,0,2243,680,0,122560.47,72610.92,0,8691,3132,0,959,0,0,0,0,16111,3536,0,0.27392,46315.3700473661,12895.6998266709,0,59211.0698740369,54146.9840803661,17535.5376146709,0,71682.5216950369,71683,43918.70624,47532.782479137,17615.5808839968,47532.782479137,18327.4837639968,0,65860.2662431338,68189.168423895,8978.09854985808,0.0460010995969137,195171.39,75007.9288408212,73677.7659825075,14466.6961084706,0.0741230367241354
"23","HelgelandsKraft AS",71,2014,712014,170582.541765786,57102.7728129747,0,162069,54202,0,18684,3998,0,826967.8,444992.87,0,58355,35089,0,7605,175,0,0,438,89416,59777,0,0.27392,276417.632762918,112187.539716072,0,388605.172478991,329260.875182918,140622.584109072,0,469883.459291991,469445,272039.94656,288940.796251558,85601.8064717198,288940.796251558,98100.0072564214,0,387040.803507979,420177.865821584,31572.6933425931,0.0248220672912734,1271960.67,446657.46682471,455947.863811622,67342.6913326318,0.052944004418495
"24","Hemne Kraftlag SA",72,2014,722014,19812.9075649496,0,0,18251,0,0,913,0,0,56114.59,0,0,6051,0,0,0,0,0,0,0,3232,0,0,0.27448,28617.9483743927,0,0,28617.9483743927,32203.6706753927,0,0,32203.6706753927,32204,20051.11936,27376.5657595752,0,27376.5657595752,0,0,27376.5657595752,29307.4077259022,689.4593515095,0.0122866326121157,56114.59,30006.6507127415,30885.458697802,2267.51032340932,0.0404085697393373
"25","Hurum Energiverk AS",82,2014,822014,14345.2937265547,0,0,11609,0,0,1104,0,0,94703.66,0,0,6586,0,0,0,0,0,0,0,11039,0,0,0.24519,25141.9539963797,0,0,25141.9539963797,31193.5178703797,0,0,31193.5178703797,31194,15419.65241,30013.4117871365,0,30013.4117871365,0,0,30013.4117871365,30485.4542204338,5343.50022405407,0.0564233760770605,94703.66,34452.1624075328,33148.7045926716,8006.75059629184,0.0845453132042821
"26","H?land og Setskog Elverk",84,2014,842014,16024.844466236,0,0,18518,0,0,582,0,0,80228.34,0,0,5310,0,0,252,0,0,0,0,11078,0,0,0.24519,25102.0519694614,0,0,25102.0519694614,30228.6428954614,0,0,30228.6428954614,30229,21564.21482,26473.8424143369,0,26473.8424143369,0,0,26473.8424143369,27975.7626067867,2873.71063732528,0.0358191461686143,80228.34,30234.1363031725,30231.9389400881,5129.88697062664,0.0639410832958359
"27","Istad Nett AS",86,2014,862014,54938.4595674242,8465.04155982241,0,49226,8102,0,4743,64,0,418215.75,80423.27,0,25693,5278,0,0,0,0,0,487,29596,9545,0,0.27448,94745.1343770327,16736.0012765502,0,111481.135653583,121469.120802033,21875.0482295502,0,143344.169031583,142857,72878.42168,130351.609204065,22275.9127099268,130351.609204065,24712.7350062275,0,155064.344210292,150376.274138809,38895.1384852256,0.0780025969191612,498639.02,178435.502826325,164398.969308428,52917.833654845,0.106124534046383
"28","J?ren Everk Kommunalt foretak i H?",88,2014,882014,21690.7198763515,566.200900971283,0,19169,528,0,1048,0,0,113106.87,24936.9,0,7288,1443,0,0,0,0,0,0,7599,1270,1020,0.24424,32862.2290179909,2297.59181911807,0,35159.820837109,40089.7580109909,3891.05972911807,0,43980.817740109,43981,22911.16456,38821.4137826226,3958.65877434765,39892.8235707892,4214.34787434765,0,44107.1714451368,44056.6299631257,8896.80912601669,0.0644491897462427,138043.77,50577.2684797112,47938.6881838704,12778.8673467613,0.0925711268734644
"29","Klepp Energi AS",91,2014,912014,13920.0820863111,0,0,13463,0,0,419,0,0,132392.82,0,0,8862,0,0,0,0,0,0,0,10588,0,3937.5,0.24424,26157.8585622669,0,0,26157.8585622669,34617.7597602669,0,0,34617.7597602669,34618,16468.01312,32045.3825084538,0,36181.3394113026,0,0,36181.3394113026,35555.9075508883,9398.04898862138,0.0709860926644012,132392.82,42386.5770115285,39279.0501110239,13121.1915487569,0.0991080297916228
"30","Krager? Energi AS",93,2014,932014,24996.409531587,3120.26667242509,0,21586,2826,0,1207,0,0,109022.43,19464.72,0,7301,1750,0,245,0,0,0,0,8677,729,0,0.24424,36755.8915656137,5197.25212183485,0,41953.1436874485,43722.4248426137,6441.04772983485,0,50163.4725724485,50163,27671.32144,40856.5985243741,7016.08029278088,40856.5985243741,7162.84986278088,0,48019.448387155,48877.0580612724,6923.91437382386,0.053887990930018,128487.15,54041.6276437481,52490.3656152283,10537.2219277798,0.0820099280572396
"31","Kr?dsherad Everk KF",95,2014,952014,6223.52009748761,0,0,5980,0,0,500,0,0,26756.92,0,0,2023,0,0,0,0,0,0,0,3705,0,0,0.24519,9877.09775616203,0,0,9877.09775616203,11586.864944162,0,0,11586.864944162,11587,7388.42895,13582.92140491,0,13582.92140491,0,0,13582.92140491,12784.4988206108,2907.40106444878,0.108659780888412,26756.92,14837.0154415068,13536.9552425689,3659.85748640688,0.136781718015634
"32","Kvam Kraftverk AS",96,2014,962014,22811,0,0,22811,0,0,1468,0,0,115106.67,0,0,7162,0,0,0,0,0,0,0,7614,0,131.6,0.24316,34365.4013577578,0,0,34365.4013577578,41720.7175707578,0,0,41720.7175707578,41721,26130.42024,37214.4727226574,0,37352.7055933659,0,0,37352.7055933659,39099.9103843227,4734.50902656488,0.0411314915683416,115106.67,42747.7431544724,42336.9329209865,7971.53156322872,0.0692534286955632
"33","Kvinnherad Energi AS",97,2014,972014,30445.1691496764,0,0,30482,0,0,1014,0,0,123355.34,0,0,8709,0,0,88,0,0,0,0,5814,0,888.4,0.24316,43148.2174848474,0,0,43148.2174848474,51030.6237108474,0,0,51030.6237108474,51031,32821.73224,41260.3395770262,0,42193.5164944842,0,0,42193.5164944842,45728.3593810295,2580.14189618212,0.020916337275566,123355.34,47975.1683541293,49197.3504968165,6049.13301196916,0.0490382744027876
"34","Kv?nangen Kraftverk AS",98,2014,982014,0,155.771043612272,715.691463048442,0,154,707,0,0,0,0,12309.88,4690.44,0,677,362,0,0,0,0,0,0,0,0,0.27392,0,841.767843744532,1119.0273422985,1960.79518604303,0,1628.36917574453,1418.7464582985,3047.11563404303,3047,861,0,1739.67884068739,0,1739.67884068739,1418.7464582985,3158.42529898589,3113.90143300874,1153.10624696572,0.0678285024614665,17000.32,3955.22851595697,3591.98336319139,1631.18817714837,0.0959504395886881
"35","Lier Everk AS",102,2014,1022014,20987.5341634419,0,0,17668,0,0,2694,0,0,98811.33,0,0,9897,0,0,0,0,0,0,0,26894,0,0,0.24519,40341.0533505901,0,0,40341.0533505901,46655.0973375901,0,0,46655.0973375901,46655,26956.13986,48125.4461862506,0,48125.4461862506,0,0,48125.4461862506,47537.3066467864,7196.25329619632,0.0728282201666178,98811.33,52756.7228691125,50316.0726565035,9975.01930591347,0.100950157293839
"36","Luostejok Kraftlag AL",103,2014,1032014,25697.972505997,653.669288892027,0,26360,646,0,2918,269,0,83588.61,51585.75,0,6314,1278,0,50,0,0,0,0,6839,1228,0,0.27392,37938.1672658879,2499.21429210287,0,40437.3815579907,43279.4794448879,5795.54371710287,0,49075.0231619907,49075,32352.71264,34916.2542263544,7236.19484790084,34916.2542263544,7483.42808790084,0,42399.6823142552,45069.8186533494,4632.43709535871,0.0342700871330828,135174.36,48735.2904028093,48871.1835064819,8433.80194849113,0.0623920242603045
"37","Luster Energiverk AS",104,2014,1042014,14259.5538648419,0,0,14714,0,0,852,0,0,42147.3,0,0,3486,0,0,269,0,0,0,0,6334,0,131.6,0.24519,20739.3032031388,0,0,20739.3032031388,23432.5156731388,0,0,23432.5156731388,23433,16850.03346,24066.8184615186,0,24205.0513322272,0,0,24205.0513322272,23896.0370685918,3156.733865453,0.0748976533598357,42147.3,26180.4908666974,25081.300789274,4341.99758613515,0.103019590487057
"38","L?rdal Energi AS",106,2014,1062014,14568.4657951357,1728.59933216218,0,15145,1712,0,2722,0,0,19103.14,5378.25,0,2032,326,0,0,0,0,0,0,4842,2438,32.9,0.24519,21275.9237431774,2645.27982881689,0,23921.2035719943,22496.6143891774,2988.95000381689,0,25485.5643929943,25486,21363.9832,14380.1952636166,2626.41419738935,14414.7534812938,3117.25673738935,0,17532.0102186831,20713.4318884076,-3207.77168358669,-0.131028985020323,24481.39,18679.4504026281,21401.8959987746,-2519.3075732197,-0.102907047893101
"39","L?venskiold Fossum Kraft",108,2014,1082014,1876.86244252304,0,0,1876,0,0,0,0,0,13440.07,0,0,720,0,0,0,0,0,0,0,3076,0,0,0.24424,3324.55464688834,0,0,3324.55464688834,4183.37511988834,0,0,4183.37511988834,4183,2627.28224,3868.35918826063,0,3868.35918826063,0,0,3868.35918826063,3994.36556091171,669.810914023376,0.0498368620121306,13440.07,4498.29386080306,4372.32636443717,1047.77171754883,0.0779587991393522
"40","Mel?y Energi AS",116,2014,1162014,22980.5697805489,-327,0,21128,-327,0,3236,0,0,77583.15,898.9,0,6111,177,0,213,0,0,0,0,8472,500,0,0.27392,35523.6163455503,-68.2213961813843,0,35455.3949493689,40481.1796305503,-10.7816861813843,0,40470.3979443689,40470,26281.61024,33868.0121624787,-111.446686181384,33868.0121624787,-10.7816861813843,0,33857.2304762974,36502.497463526,1047.10251415708,0.0133419363301173,78482.05,37535.6759358231,38709.5647392414,3254.16978987255,0.0414638734573389
"41","Gauldal Nett AS",119,2014,1192014,18533.1320096694,0,0,18179,0,0,1013,0,0,76207.53,0,0,5091,0,0,0,0,0,0,0,7073,0,0,0.27448,27182.6060866238,0,0,27182.6060866238,32052.2672536238,0,0,32052.2672536238,32052,21133.39704,32961.7961055007,0,32961.7961055007,0,0,32961.7961055007,32597.9845647499,5415.3784781261,0.07106093686708,76207.53,36533.6350509688,34741.0879320308,7558.48184540696,0.0991828739943017
"42","Modalen Kraftlag BA",121,2014,1212014,1302.73554589052,0,0,1276,0,0,103,0,0,11717.01,0,0,739,0,0,0,0,0,0,0,1110,0,0,0.24316,2448.64475440909,0,0,2448.64475440909,3197.36169340909,0,0,3197.36169340909,3197,1648.9076,4013.25824738311,0,4013.25824738311,0,0,4013.25824738311,3686.8996257935,1238.25487138441,0.105680107073768,11717.01,4562.43327828149,4016.40464433253,1567.75988992344,0.13380204420099
"43","Nord-Salten Kraft AS",132,2014,1322014,34306.0702563398,9342.75591075305,0,41963,9836,0,1736,156,0,70326.3,89104.22,0,7046,7313,0,382,374,0,0,0,7109,14986,0,0.27392,46588.223386205,20376.355436887,0,66964.5788230921,51082.0739562051,26070.115094887,0,77152.1890510921,77152,58987.2624,54762.0177050724,22871.7451008889,54762.0177050724,25888.8764808889,0,80650.8941859613,79251.4121320136,12286.8333089215,0.0770670089323019,159430.52,88123.3859519617,83734.9071916139,16770.3283685218,0.105188946059523
"44","Ymber AS",133,2014,1332014,38193.2654271701,4383.50330017255,0,38272,4397,0,1993,2264,0,143132.15,71271.66,0,12280,5651,0,0,0,0,0,0,14141,6977,0,0.27392,57619.6354013162,14070.4683647957,0,71690.1037661119,66765.7797863162,18624.7274387957,0,85390.5072251119,85391,52710.64256,70834.1396283523,22171.9445185244,70834.1396283523,23576.6239285244,0,94410.7635568767,90802.6610241708,19112.5572580589,0.0891428060819389,214403.81,104459.847664638,96832.1114888276,25142.0077227156,0.117264743209161
"45","Nord-ùsterdal Kraftlag SA",135,2014,1352014,43029.6272712617,0,0,37942,0,0,2464,0,0,180640.52,501.97,0,12588,78,0,0,0,0,0,0,14398,0,65.8,0.24519,63589.809919848,78,0,63667.809919848,75132.7391478479,110.075883,0,75242.8150308479,75243,43936.24562,76179.7018993184,113.899052419304,76248.8183346727,113.899052419304,0,76362.717387092,75914.7564445944,12246.9465247464,0.0676094632725123,181142.49,84852.8469118393,81008.8341594427,17341.0242395948,0.0957314003997339
"46","Nordkyn Kraftlag AL",138,2014,1382014,14863.6610581261,1019.68258659471,0,15014,1010,0,782,496,0,24244.04,21009.01,0,2016,1354,0,0,0,0,0,0,5700,7242,0,0.27392,19707.1302090219,4411.60707793785,0,24118.7372869597,21256.3243650219,5754.08281693785,0,27010.4071819597,27010,20847.07264,17060.8475959017,6250.49384337523,17060.8475959017,7708.52570337523,0,24769.3732992769,25665.7868523501,1547.04956539034,0.0341866363789919,45253.05,26890.379010802,26938.3902792651,2819.65299230536,0.0623085735062135
"47","Odda Energi AS",146,2014,1462014,16295.6413613332,6202.62520975931,797.266115581923,16252,6046,774,668,507,0,101121.2,63245.19,20793.88,6296,1887,305,1062,0,0,0,0,8905,20971,2138.8,0.24424,26027.3336233241,13202.5126438009,1148.31346641028,40378.1597335353,32488.9783033241,17243.8802848009,2477.04239841028,52209.9009865353,52210,30481.91424,32985.2097627608,17567.0268547705,35231.8090323006,21789.1182847705,2477.04239841028,59497.9697154813,56582.7422239029,16204.5824903676,0.0875165200956318,185160.27,68176.4121678136,61789.8076953023,21411.647961767,0.115638457222853
"48","Evenes Kraftforsyning AS",147,2014,1472014,7706.9639175885,502.045219195605,0,8354,597,0,282,0,0,18110.31,996.87,0,1642,166,0,37,0,0,0,0,1471,280,0,0.27392,10386.4613909034,753.414025650339,0,11139.8754165538,11543.7101999034,817.114018650339,0,12360.8242185538,12361,9675.63392,9318.66114189664,922.64975497147,9318.66114189664,979.02215497147,0,10297.6832968681,11122.9396655424,-16.9357510113969,-0.000886355339270204,19107.18,11193.2348212656,11660.2705801809,520.39516362711,0.0272355817879515
"49","Oppdal Everk AS",149,2014,1492014,16377.6597931488,0,0,17341,0,0,634,0,0,93994.64,0,0,6327,0,0,300,0,0,0,0,4293,0,0,0.27448,25180.8415382786,0,0,25180.8415382786,31187.0990342786,0,0,31187.0990342786,31187,18853.34264,30634.9440932374,0,30634.9440932374,0,0,30634.9440932374,30855.8060696538,5674.96453137527,0.0603754057824497,93994.64,35040.4630205304,33499.1174260297,8318.27588775111,0.0884973429096713
"50","Opplandskraft DA",152,2014,1522014,0,1641,0,0,1641,0,0,0,0,0,14756.1,0,0,732,0,0,0,0,0,0,0,15018,0,0.27448,0,5491.3524602864,0,5491.3524602864,0,6434.2672502864,0,6434.2672502864,6434,5763.14064,0,2868.17635647066,0,5891.75029647067,0,5891.75029647067,6108.75707799696,617.404617710561,0.0418406365984617,14756.1,6583.36715720899,6523.72719443995,1032.37473415356,0.0699625737256834
"51","Orkdal Energi AS",153,2014,1532014,14367.9152852245,0,0,14423,0,0,602,0,0,109899.11,0,0,8412,0,0,766,0,0,0,0,8694,0,0,0.27448,25992.4615684751,0,0,25992.4615684751,33015.0146974751,0,0,33015.0146974751,33015,16645.32912,32709.6946094356,0,32709.6946094356,0,0,32709.6946094356,32831.8226446514,6839.36107617634,0.0622330888409956,109899.11,37860.6543790317,35922.398506409,9929.93693793395,0.0903550259682171
"52","Porsa Kraftlag AS",156,2014,1562014,0,215.075449168055,0,0,205,0,0,0,0,0,1652.36,0,0,251,0,0,0,0,0,0,0,0,0,0.27392,0,478.497467950553,0,478.497467950553,0,584.083271950553,0,584.083271950553,584,205,0,573.523727660674,0,573.523727660674,0,573.523727660674,577.747545376626,99.2500774260724,0.0600656499952022,1652.36,650.969667713234,624.215109408162,145.717641457608,0.0881875871224239
"53","Rakkestad Energi AS",157,2014,1572014,13719.1297145488,0,0,14279,0,0,1358,0,0,67693.23,0,0,5313,0,0,14,0,0,0,0,8260,0,1118.7,0.24519,22913.9308783006,0,0,22913.9308783006,27239.5282753007,0,0,27239.5282753007,27240,17648.2694,24046.5709571651,0,25221.655398363,0,0,25221.655398363,26028.8045491381,3114.87367083743,0.0460145522800055,67693.23,28394.4299950273,27932.4693071366,5018.53842883599,0.0741364894072271
