comp,,Snitt IR,MAX,MIN,Spread,Standardavik,Spread % av snitt IR,Std.avvik % av snitt IR,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,,,,
Uvdal Kraftforsyning AL,,11857.48033,11857.4977,11857.46483,0.032874067,0.008173129,0.0003 %,0.0001 %,11857.47809,11857.47996,11857.47217,11857.48407,11857.46816,11857.48339,11857.4703,11857.48714,11857.49304,11857.47996,11857.49082,11857.4977,11857.4812,11857.47977,11857.48354,11857.46723,11857.46712,11857.48928,11857.48809,11857.4952,11857.48351,11857.48924,11857.47236,11857.47915,11857.48237,11857.48357,11857.47407,11857.46483,11857.46696,11857.48447,11857.4818,11857.48478,11857.47745,11857.47653,11857.48202,11857.48442,11857.47195,11857.4928,11857.47556,11857.48303,11857.47045,11857.48348,11857.47318,,,,
Vang Energiverk KF,,17777.2203,17777.50387,17777.07047,0.433393288,0.101386483,0.0024 %,0.0006 %,17777.26594,17777.08014,17777.18868,17777.13058,17777.35496,17777.33051,17777.07047,17777.30688,17777.12412,17777.26185,17777.14197,17777.22922,17777.23613,17777.07923,17777.3435,17777.21525,17777.27652,17777.09025,17777.10925,17777.18389,17777.42135,17777.12717,17777.14742,17777.19166,17777.25719,17777.35019,17777.3478,17777.50387,17777.09394,17777.29224,17777.18137,17777.14789,17777.18888,17777.21711,17777.1912,17777.18656,17777.31721,17777.23096,17777.07659,17777.33061,17777.29989,17777.15518,17777.19713,,,,
Varanger Kraftnett AS,,179304.2806,179306.3645,179302.5043,3.860255492,0.882094063,0.0022 %,0.0005 %,179304.7988,179303.0187,179304.3516,179302.7392,179304.7735,179303.8055,179303.6006,179304.5467,179303.6937,179304.1311,179304.7051,179305.7083,179304.4262,179302.5043,179305.0216,179303.2909,179304.0025,179303.5469,179302.9424,179305.0404,179306.3645,179303.3477,179303.5778,179304.0273,179304.7527,179305.1627,179304.8399,179306.0071,179303.1917,179305.7372,179304.6646,179304.2591,179303.7318,179304.3841,179303.5182,179304.9924,179305.1579,179304.438,179303.5321,179304.1842,179305.2023,179304.2185,179304.126,,,,
Vest-Telemark Kraftlag AS,,121914.714,121916.3189,121913.2684,3.050562759,0.68823339,0.0025 %,0.0006 %,121914.4434,121914.3646,121914.7722,121914.8278,121916.3189,121914.6606,121914.8439,121914.1275,121914.2819,121915.1567,121913.2684,121913.5832,121914.8993,121914.8022,121914.9527,121915.7582,121915.8114,121914.2052,121914.2088,121913.705,121914.3692,121914.058,121915.092,121915.0237,121914.3402,121913.8418,121915.2424,121916.2855,121915.8189,121914.3965,121914.3741,121914.0763,121914.5666,121915.426,121914.4589,121914.1457,121915.3903,121914.1539,121914.9208,121914.8273,121915.5285,121914.2536,121915.1209,,,,
Dalane energi IKS,,102362.5541,102363.4769,102361.3856,2.091324879,0.517471296,0.0020 %,0.0005 %,102362.3777,102363.4019,102362.4134,102363.2642,102362.1183,102363.2112,102362.8284,102362.8337,102362.9627,102362.5942,102362.6658,102361.8765,102362.3031,102363.4769,102362.0253,102363.0612,102362.5139,102362.9815,102363.4697,102362.0148,102361.5807,102363.3231,102362.7925,102362.4371,102362.4312,102362.5075,102362.2171,102361.3856,102362.8215,102361.617,102362.1799,102362.6803,102363.0221,102362.337,102363.1373,102362.3187,102361.8438,102362.4789,102362.6825,102362.7105,102361.9633,102362.4146,102362.5483,,,,
ùrskog Energi AS,,25178.59024,25179.16228,25178.13509,1.027190725,0.200781108,0.0041 %,0.0008 %,25178.59443,25178.4914,25178.51206,25178.6068,25179.16228,25178.78562,25178.57915,25178.53698,25178.70159,25178.71846,25178.25894,25178.31878,25178.5516,25178.6141,25178.62192,25178.99382,25178.71515,25178.48855,25178.58431,25178.13509,25178.51132,25178.50853,25178.57796,25178.68948,25178.57365,25178.47388,25178.57254,25179.10626,25178.71195,25178.5104,25178.36987,25178.40359,25178.46471,25178.81833,25178.66033,25178.43905,25178.79282,25178.56514,25178.40779,25178.64425,25178.74739,25178.28882,25178.57103,,,,
ùvre Eiker Nett AS,,49402.68905,49403.25564,49401.56604,1.689599024,0.390623206,0.0034 %,0.0008 %,49402.81952,49403.20075,49403.14054,49402.70858,49401.56604,49402.38973,49403.1715,49402.70255,49402.17342,49402.35186,49403.25564,49402.55173,49402.6165,49402.92292,49402.30351,49402.35851,49402.6988,49402.74902,49402.77092,49403.03834,49402.50599,49402.83581,49403.01788,49402.48539,49402.70661,49402.99493,49402.73057,49401.65864,49402.77857,49402.51833,49403.04424,49403.03784,49403.18524,49402.15249,49402.74057,49402.83545,49402.31972,49402.37697,49403.20535,49402.50129,49402.38162,49403.23249,49402.89283,,,,
èrdal Energi KF,,24550.84769,24551.22795,24550.44214,0.785806554,0.175447057,0.0032 %,0.0007 %,24550.97498,24550.85009,24551.01404,24550.73907,24551.04478,24550.9734,24550.96599,24550.8613,24550.49733,24550.84937,24550.67056,24550.44214,24550.79335,24550.81979,24550.80931,24551.11884,24551.1207,24550.57933,24550.69734,24550.48165,24550.90154,24550.67973,24550.96701,24550.80601,24550.8661,24551.01304,24551.04719,24551.22795,24550.95154,24550.74723,24550.77236,24550.74146,24550.96427,24550.81481,24550.88084,24550.72642,24551.01011,24550.59674,24550.81151,24550.91019,24551.00404,24550.75045,24550.95682,,,,
SFE Nett AS,,309336.8138,309346.2714,309328.9575,17.3139243,3.58741188,0.0056 %,0.0012 %,309334.233,309334.3159,309333.0037,309339.7556,309346.2714,309341.2262,309332.9,309336.7299,309339.4205,309340.8015,309328.9575,309333.1388,309337.7588,309337.9472,309339.8319,309341.962,309340.1415,309336.0062,309337.3421,309331.8105,309335.1543,309336.2378,309335.9904,309338.3953,309335.1224,309332.8057,309338.315,309344.2797,309339.0202,309334.4979,309332.7095,309332.8606,309334.7726,309340.8252,309337.1435,309332.9783,309338.5516,309337.6879,309334.2262,309340.3055,309338.7737,309332.3614,309336.4227,,,,
Driva Kraftverk,,2296.660758,2296.661551,2296.660137,0.001414743,0.000321876,0.0001 %,0.0000 %,2296.66036,2296.660599,2296.660425,2296.661551,2296.66061,2296.660967,2296.660141,2296.660693,2296.660845,2296.661066,2296.660137,2296.660624,2296.661102,2296.661123,2296.661262,2296.660596,2296.661011,2296.66089,2296.660966,2296.661196,2296.660464,2296.660824,2296.660752,2296.661004,2296.660498,2296.660357,2296.660986,2296.660593,2296.660764,2296.66063,2296.66077,2296.660506,2296.660681,2296.660666,2296.660765,2296.660192,2296.660598,2296.661132,2296.660894,2296.661309,2296.660343,2296.661041,2296.660667,,,,
Svorka Energi AS,,64716.87991,64718.69903,64715.63031,3.068716164,0.613770102,0.0047 %,0.0009 %,64716.73205,64716.57156,64716.67236,64716.82439,64718.69903,64717.17096,64716.93691,64716.58555,64717.10393,64717.29838,64715.81547,64716.12734,64716.83736,64716.88023,64716.96417,64718.01917,64717.43392,64716.58622,64716.68362,64715.63031,64716.62865,64716.54256,64716.93729,64717.12,64716.70703,64716.23813,64716.96455,64718.40665,64717.57959,64716.60765,64716.28389,64716.34588,64716.55207,64717.72194,64716.85587,64716.56328,64717.46945,64716.60711,64716.59005,64716.90367,64717.61705,64716.01637,64717.00456,,,,
Hallingdal Kraftnett AS,,134197.6893,134198.796,134196.1774,2.618602916,0.535867477,0.0020 %,0.0004 %,134198.1337,134198.0501,134198.3589,134197.4815,134196.1774,134197.6862,134197.9174,134198.0602,134196.4264,134197.2571,134198.3488,134197.409,134197.6229,134197.6249,134197.5155,134197.1217,134197.8979,134197.2861,134197.475,134198.139,134198.1039,134197.6072,134197.9788,134197.2747,134197.8839,134198.796,134198.2225,134196.9734,134197.2667,134197.6673,134198.1554,134197.9917,134198.4231,134196.6629,134197.7552,134197.7087,134197.4257,134197.261,134197.9866,134197.8626,134197.327,134198.4179,134197.8987,,,,
Ustekveikja Kraftverk DA,,370.3355411,370.3355411,370.3355411,0,2.30065E-13,0.0000 %,0.0000 %,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,370.3355411,,,,
Kraftverkene i Orkla DA,,11723.77757,11723.80823,11723.75356,0.0546712,0.012438561,0.0005 %,0.0001 %,11723.76217,11723.77143,11723.76468,11723.80823,11723.77183,11723.78566,11723.75371,11723.77507,11723.78092,11723.78945,11723.75356,11723.77237,11723.79085,11723.79168,11723.79704,11723.77131,11723.78735,11723.78266,11723.78562,11723.79448,11723.76622,11723.78013,11723.77735,11723.78705,11723.76752,11723.76208,11723.78639,11723.77117,11723.77778,11723.77262,11723.77802,11723.76781,11723.7746,11723.77401,11723.77783,11723.7557,11723.77138,11723.79201,11723.78283,11723.79886,11723.76153,11723.78849,11723.77404,,,,
Hydro Aluminium AS,,24205.88724,24205.88724,24205.88724,0,1.10431E-11,0.0000 %,0.0000 %,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,24205.88724,,,,
Gudbrandsdal Energi AS,,99678.44912,99678.70827,99678.08303,0.625243565,0.138058437,0.0006 %,0.0001 %,99678.3862,99678.65737,99678.48871,99678.667,99678.23711,99678.42748,99678.59279,99678.38019,99678.49737,99678.42466,99678.46449,99678.29145,99678.43812,99678.70827,99678.31979,99678.50749,99678.45927,99678.57704,99678.63321,99678.44406,99678.14582,99678.58273,99678.57366,99678.48611,99678.38515,99678.33089,99678.35332,99678.08303,99678.60117,99678.27476,99678.46762,99678.49864,99678.54699,99678.38339,99678.54133,99678.37802,99678.29902,99678.42527,99678.62605,99678.41957,99678.27724,99678.54846,99678.48195,,,,
Valdres Energiverk AS,,69666.01464,69666.65133,69665.07147,1.579865784,0.366483405,0.0023 %,0.0005 %,69666.0848,69666.26922,69665.93719,69666.14936,69665.07147,69666.2231,69665.83696,69666.4106,69666.15736,69665.84843,69666.65133,69666.4257,69665.94889,69666.11346,69665.93861,69665.49824,69665.57187,69666.27184,69666.37395,69666.52956,69666.09728,69666.43,69665.86222,69665.82318,69666.15248,69666.49248,69665.85815,69665.07535,69665.45198,69666.00984,69666.14049,69666.3013,69666.20941,69665.53985,69666.20968,69666.15876,69665.54335,69666.29389,69665.9364,69666.14081,69665.4743,69666.29531,69665.82114,,,,
Vinstra Kraftselskap DA,,597.4779617,597.4779617,597.4779617,0,0,0.0000 %,0.0000 %,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,597.4779617,,,,
Nordm?re Energiverk AS,,220336.3478,220337.3596,220334.9499,2.409690542,0.518102272,0.0011 %,0.0002 %,220335.6016,220336.2278,220335.9021,220337.0515,220337.3353,220336.1955,220336.1651,220335.8084,220336.8407,220336.8708,220335.2322,220335.9616,220336.6645,220336.828,220336.611,220336.8442,220336.8902,220336.6261,220336.475,220336.1544,220335.5395,220336.3284,220336.5325,220336.7218,220335.8134,220334.9499,220336.4064,220336.6088,220337.3596,220335.928,220336.0785,220335.9633,220336.092,220337.0778,220336.1343,220335.9298,220336.362,220336.3673,220336.76,220336.4532,220336.6041,220336.1318,220336.5286,,,,
Hemsedal Energi KF,,33359.42638,33359.77821,33359.08898,0.68923384,0.144956094,0.0021 %,0.0004 %,33359.53276,33359.35824,33359.42622,33359.34721,33359.17964,33359.57442,33359.23079,33359.64184,33359.27164,33359.38458,33359.57888,33359.55869,33359.42843,33359.28485,33359.53459,33359.20911,33359.36287,33359.33183,33359.38027,33359.59808,33359.70875,33359.42453,33359.32157,33359.32333,33359.52306,33359.77821,33359.55073,33359.4157,33359.08898,33359.53154,33359.47511,33359.45543,33359.48483,33359.21173,33359.4448,33359.43738,33359.39091,33359.50029,33359.27715,33359.5826,33359.32806,33359.50838,33359.35625,,,,
Notodden Energi AS,,57366.72341,57367.50371,57365.80237,1.701334285,0.429154228,0.0030 %,0.0007 %,57366.76433,57367.33857,57367.29571,57366.71225,57365.87887,57366.23562,57367.50371,57366.52114,57366.0806,57366.41756,57367.08287,57366.27413,57366.64062,57367.05629,57366.18596,57366.67185,57367.00797,57366.7386,57366.7083,57366.79795,57366.30312,57366.77129,57367.26574,57366.5339,57366.61514,57366.71646,57366.82656,57365.80237,57367.306,57366.36448,57367.03742,57367.0308,57367.29867,57366.38198,57366.68585,57366.87053,57366.41795,57366.10513,57367.48988,57366.36863,57366.67359,57367.19008,57367.13793,,,,
Lofotkraft AS,,214004.5785,214014.503,213999.9246,14.57845107,3.371373696,0.0068 %,0.0016 %,214004.2265,214000.1283,214001.8248,214001.6227,214013.5379,214007.4236,214000.4237,214006.2395,214005.1396,214007.0645,214000.7493,214005.4871,214004.8923,214000.459,214007.8071,214006.4726,214006.2067,214002.0017,214001.6583,214001.4872,214009.0967,214002.3093,214002.0022,214004.0536,214004.8071,214004.6541,214007.1287,214014.503,214003.5111,214005.8194,214001.7196,214001.9556,214002.3115,214008.0974,214003.021,214004.5711,214007.6438,214004.7478,214000.1466,214006.5651,214009.2932,213999.9246,214004.1416,,,,
Nore Energi AS,,17164.08301,17164.2484,17163.84603,0.40237258,0.097502658,0.0023 %,0.0006 %,17164.10871,17164.20678,17164.19472,17164.06386,17164.07859,17164.09562,17164.2484,17164.07236,17163.91823,17164.05851,17164.05838,17163.84603,17164.03498,17164.15792,17163.96342,17164.2242,17164.22392,17164.01686,17164.07054,17163.90418,17163.98976,17164.0709,17164.20678,17164.03121,17164.06044,17164.10568,17164.14744,17164.06142,17164.24331,17163.93736,17164.05673,17164.08746,17164.21813,17164.05416,17164.10874,17164.06329,17164.06653,17163.89349,17164.17512,17164.05238,17164.13943,17164.06779,17164.18548,,,,
Aurland Energiverk AS,,20131.93768,20132.56736,20131.1567,1.410666279,0.27440422,0.0070 %,0.0014 %,20131.976,20132.08748,20131.90814,20131.97703,20132.46865,20132.38944,20132.06235,20132.05359,20131.94013,20132.05834,20131.64713,20131.34305,20131.77197,20132.11972,20131.77491,20132.56736,20132.17896,20131.79674,20132.06777,20131.1567,20131.71957,20131.99633,20132.02701,20131.88922,20131.92113,20131.97839,20131.97178,20132.30464,20132.15315,20131.54404,20131.56679,20131.77465,20132.05318,20132.07658,20132.15282,20131.75955,20131.98968,20131.70652,20131.74744,20132.04699,20132.08169,20131.5177,20131.99603,,,,
H?logaland Kraft AS,,153872.4913,153875.5451,153870.7995,4.745629059,1.073735798,0.0031 %,0.0007 %,153872.4972,153870.8291,153871.4678,153871.8343,153874.9708,153873.4536,153870.7995,153872.9977,153873.0529,153873.2301,153871.4019,153873.2238,153872.6979,153871.1815,153873.809,153872.7346,153872.5111,153871.838,153871.7616,153872.0041,153874.0419,153871.8289,153871.3973,153872.6206,153872.7135,153872.6893,153872.9819,153875.5451,153871.4909,153873.3361,153871.7592,153871.6478,153871.4036,153873.4043,153872.1644,153872.3089,153873.5461,153873.2154,153870.8056,153873.2848,153873.4375,153871.2572,153871.948,,,,
E-CO Energi AS,,45454.47713,45454.47713,45454.47713,0,2.94483E-11,0.0000 %,0.0000 %,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,45454.47713,,,,
MùRENETT AS,,476071.0696,476075.4887,476066.2761,9.212626773,2.368023047,0.0019 %,0.0005 %,476069.3755,476070.1686,476068.0618,476075.2793,476074.7129,476075.4887,476067.5028,476071.7184,476073.6224,476073.6474,476066.2761,476068.4112,476071.7869,476073.4316,476073.325,476073.8834,476072.3137,476071.3954,476073.3537,476068.7376,476068.9045,476072.0368,476070.3177,476072.5431,476070.0849,476069.3071,476071.3402,476073.4784,476070.9022,476069.081,476068.4483,476068.5823,476069.952,476072.1188,476072.6832,476067.2635,476071.0228,476073.245,476069.0226,476074.6877,476069.5293,476069.1282,476069.8205,,,,
Vester?lskraft Nett AS,,93811.95605,93814.4018,93810.66957,3.732232075,0.836909557,0.0040 %,0.0009 %,93811.88518,93810.66957,93811.3657,93811.2538,93813.77553,93812.5102,93810.6958,93812.36146,93811.71601,93812.53763,93810.9905,93812.32146,93812.21145,93810.79077,93813.02534,93812.01583,93812.46391,93811.18184,93811.0132,93811.68825,93813.34884,93811.20843,93811.31477,93811.83367,93812.00914,93812.12796,93812.8689,93814.4018,93811.48896,93812.49517,93811.50836,93811.29531,93811.42505,93812.57342,93811.4193,93811.86092,93812.75426,93812.06627,93810.97006,93812.61838,93813.0179,93811.16811,93811.86155,,,,
Tr?nderEnergi Kraft AS,,12440.99729,12440.99729,12440.99729,0,1.10431E-11,0.0000 %,0.0000 %,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,12440.99729,,,,
Elverum Nett AS,,69940.07928,69940.83333,69939.35623,1.477097734,0.307472597,0.0021 %,0.0004 %,69939.99392,69940.16599,69940.24499,69940.06763,69939.35623,69939.47226,69940.22918,69939.88267,69939.96589,69939.89085,69940.45859,69940.52097,69940.2093,69940.05348,69940.03303,69939.49005,69939.93125,69940.28399,69939.99441,69940.83333,69940.07469,69940.08593,69940.17256,69940.06669,69940.02669,69939.9285,69940.03756,69939.371,69940.14196,69940.28941,69940.50337,69940.34234,69940.14543,69939.90516,69939.85253,69940.3232,69939.88916,69940.09961,69940.53974,69939.82678,69939.94768,69940.59298,69940.16812,,,,
Haugaland Kraft AS,,341849.3407,341851.5256,341845.9503,5.575301985,1.198834979,0.0016 %,0.0004 %,341848.8232,341851.0219,341848.8501,341850.89,341847.9014,341849.7819,341850.0249,341849.4458,341851.3192,341849.1922,341850.2926,341849.2922,341848.9316,341851.2209,341848.1723,341849.6196,341848.1929,341851.0448,341851.5256,341849.3139,341847.1287,341851.212,341849.5473,341849.4642,341849.1401,341848.6303,341847.6799,341845.9503,341849.6695,341848.0825,341849.0278,341850.0104,341849.6976,341849.1202,341850.4049,341849.3798,341847.7262,341849.9565,341849.8263,341848.9993,341847.7232,341849.4382,341848.9763,,,,
Lyse Elnett AS,,815249.8979,815254.8615,815239.6991,15.16240498,3.254116514,0.0019 %,0.0004 %,815249.6016,815254.5717,815249.653,815253.1617,815242.3281,815251.8579,815250.8756,815252.0806,815251.8356,815248.7074,815254.1305,815249.9216,815248.8221,815253.9161,815247.2145,815248.4278,815247.2968,815253.1043,815254.8615,815251.5866,815246.3709,815254.6371,815250.4518,815248.7392,815250.0385,815251.6235,815247.5384,815239.6991,815248.5439,815246.8661,815250.0632,815252.2847,815252.633,815246.4936,815252.6674,815250.1338,815244.8461,815250.8954,815251.0796,815250.277,815244.7982,815251.8138,815249.1604,,,,
Lyse Produksjon AS,,3815.437094,3815.437094,3815.437094,0,0,0.0000 %,0.0000 %,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,3815.437094,,,,
VOKKS Nett AS,,79359.2923,79360.62027,79358.52975,2.090514166,0.449246807,0.0026 %,0.0006 %,79359.14992,79358.65297,79359.07125,79359.12646,79360.56245,79359.14562,79359.02588,79358.94128,79359.47437,79359.59789,79358.52975,79359.32128,79359.47062,79358.93903,79359.70926,79359.62999,79359.54941,79359.07173,79358.8596,79358.99931,79359.50278,79358.81145,79359.14292,79359.58762,79359.18952,79358.73715,79359.41548,79360.62027,79359.55012,79359.60398,79359.12126,79358.89263,79358.75987,79359.9495,79358.99724,79359.15411,79359.91033,79359.37403,79359.06887,79359.29519,79359.88,79358.89187,79359.28465,,,,
BKK Nett AS,,1284031.626,1284043.645,1284022.792,20.852576,4.843678381,0.0016 %,0.0004 %,1284027.384,1284033.681,1284026.946,1284043.645,1284031.461,1284038.455,1284027.027,1284031.732,1284036.957,1284035.373,1284024.512,1284025.701,1284033.224,1284040.455,1284033.91,1284035.413,1284033.122,1284035.106,1284039.238,1284030.174,1284022.792,1284036.097,1284032.214,1284034.953,1284028.83,1284026.878,1284030.339,1284027.146,1284032.732,1284025.826,1284028.448,1284028.682,1284031.43,1284031.074,1284035.977,1284023.693,1284028.072,1284036.15,1284031.639,1284037.854,1284024.359,1284031.663,1284029.566,,,,
Eidsiva Nett AS,,1088798.011,1088802.711,1088792.68,10.03106348,2.335171182,0.0009 %,0.0002 %,1088799.979,1088798.192,1088800.34,1088792.68,1088797.474,1088793.715,1088801.862,1088797.07,1088797.593,1088795.655,1088802.711,1088801.482,1088796.753,1088794.858,1088795.465,1088796.522,1088795.698,1088797.913,1088795.713,1088798.625,1088800.433,1088796.945,1088797.938,1088796.953,1088799.391,1088799.142,1088796.349,1088797.851,1088798.144,1088800.631,1088799.69,1088800.235,1088797.693,1088798.771,1088796.503,1088802.565,1088799.139,1088796.328,1088798.624,1088793.43,1088800.719,1088798.005,1088798.695,,,,
Flesberg Elektrisitetsverk AS,,24396.41628,24396.6587,24396.19796,0.46073375,0.118275402,0.0019 %,0.0005 %,24396.3934,24396.38936,24396.54115,24396.33577,24396.51759,24396.19796,24396.56221,24396.25021,24396.22444,24396.40778,24396.30306,24396.30755,24396.4572,24396.3768,24396.39792,24396.46307,24396.59596,24396.33037,24396.24054,24396.39075,24396.39703,24396.25721,24396.53658,24396.43687,24396.35542,24396.26808,24396.52079,24396.55333,24396.6587,24396.4284,24396.4859,24396.39204,24396.43773,24396.49352,24396.28942,24396.42878,24396.52127,24396.24078,24396.59295,24396.31263,24396.59446,24396.46434,24396.55097,,,,
Midt Nett Buskerud AS,,81913.14432,81913.60336,81912.70716,0.896201922,0.224486592,0.0011 %,0.0003 %,81913.13253,81913.42757,81913.43799,81913.14522,81912.80302,81912.76199,81913.60336,81912.91399,81912.90407,81912.99084,81913.28729,81912.95731,81913.12402,81913.32102,81912.86231,81913.13933,81913.26535,81913.19928,81913.1188,81913.19898,81912.86353,81913.13417,81913.4349,81913.12289,81913.06327,81912.98313,81913.12009,81912.70716,81913.53643,81913.01257,81913.33234,81913.29592,81913.3534,81913.06861,81913.08558,81913.23741,81913.04403,81912.85163,81913.59215,81912.87079,81913.15743,81913.38416,81913.35984,,,,
Nesset Kraft AS,,19394.33305,19395.26517,19393.54001,1.725158904,0.342352824,0.0089 %,0.0018 %,19394.32603,19394.22642,19394.29883,19394.28872,19395.26517,19394.57462,19394.42402,19394.2211,19394.32162,19394.52936,19393.76778,19393.77028,19394.26767,19394.36238,19394.32733,19395.0244,19394.69234,19394.09655,19394.22791,19393.54001,19394.1972,19394.14147,19394.41301,19394.42712,19394.2661,19394.12036,19394.4266,19395.17819,19394.69749,19394.12385,19393.99304,19394.03947,19394.24126,19394.70399,19394.37977,19394.11792,19394.6568,19394.10475,19394.16123,19394.37966,19394.71157,19393.86322,19394.4246,,,,
Sunndal Energi KF,,32782.54831,32783.31192,32781.64581,1.666108417,0.33317375,0.0051 %,0.0010 %,32782.62184,32782.62506,32782.62155,32782.55254,32783.2649,32782.88032,32782.78267,32782.49468,32782.4382,32782.67069,32782.09274,32781.80003,32782.40624,32782.71007,32782.39714,32783.31192,32782.91284,32782.30412,32782.54973,32781.64581,32782.30291,32782.44087,32782.71616,32782.5944,32782.51119,32782.49109,32782.61447,32783.18513,32782.90775,32782.20805,32782.20491,32782.30972,32782.60364,32782.76796,32782.71999,32782.29959,32782.78215,32782.23637,32782.41477,32782.59708,32782.80245,32782.12232,32782.66123,,,,
Skagerak Nett AS,,1109906.149,1109915.583,1109891.336,24.24661044,5.595696629,0.0022 %,0.0005 %,1109908.014,1109911.399,1109914.26,1109905.391,1109891.336,1109897.639,1109914.105,1109903.038,1109896.63,1109901.074,1109912.468,1109904.42,1109906.416,1109908.036,1109901.749,1109900.722,1109907.784,1109905.809,1109904.17,1109912.73,1109904.287,1109905.043,1109911.791,1109904.745,1109905.867,1109908.244,1109907.688,1109894.561,1109909.407,1109906.186,1109913.252,1109910.528,1109911.866,1109899.582,1109904.679,1109908.101,1109903.592,1109900.965,1109915.583,1109901.987,1109903.654,1109915.538,1109910.069,,,,
Nordvest Nett AS,,49852.68171,49853.98976,49851.83808,2.151676096,0.461377025,0.0043 %,0.0009 %,49852.51358,49852.37073,49852.07453,49852.75005,49853.98976,49853.41868,49852.17547,49852.92139,49853.37911,49853.11007,49852.09139,49852.58505,49852.61132,49852.62243,49852.9264,49853.31714,49852.68884,49852.67376,49852.86141,49851.91711,49852.69952,49852.78444,49852.32879,49852.75662,49852.66226,49852.46071,49852.59591,49853.63538,49852.61442,49852.50076,49852.0256,49852.30744,49852.32148,49853.25558,49852.83082,49852.49729,49852.86854,49852.93222,49851.98274,49852.99461,49852.9657,49851.83808,49852.45634,,,,
Energi 1 Follo R?yken AS,,129311.6869,129312.8553,129310.0626,2.792740703,0.606637004,0.0022 %,0.0005 %,129311.7672,129312.0562,129312.2903,129311.8145,129310.0626,129310.5622,129312.3233,129311.1672,129311.3393,129311.1658,129312.4561,129312.1045,129311.8287,129311.9003,129311.3832,129310.8198,129311.3736,129312.0176,129311.67,129312.8553,129311.4068,129311.6903,129312.0499,129311.8158,129311.6693,129311.5874,129311.4162,129310.2436,129311.7983,129312.0374,129312.5593,129312.1981,129311.8719,129311.1422,129311.5231,129311.9456,129311.4204,129311.6893,129312.6144,129311.1388,129311.1542,129312.784,129311.8233,,,,
